
| [32meval[39m  | F: 0 | S: 0 | E: 0 | L: 0 | R: 0.0000 | T: 0:00:00
| [33mtrain[39m | F: 39100 | S: 39100 | E: 782 | L: 50 | R: 0.0000 | FPS: 72.5523 | T: 0:10:31
| [33mtrain[39m | F: 39150 | S: 39150 | E: 783 | L: 50 | R: 0.0000 | FPS: 61.6766 | T: 0:10:32
| [33mtrain[39m | F: 39200 | S: 39200 | E: 784 | L: 50 | R: 0.0000 | FPS: 63.7945 | T: 0:10:33
| [33mtrain[39m | F: 39250 | S: 39250 | E: 785 | L: 50 | R: 0.0000 | FPS: 46.4944 | T: 0:10:34
| [33mtrain[39m | F: 39300 | S: 39300 | E: 786 | L: 50 | R: 0.0000 | FPS: 60.6401 | T: 0:10:35
| [33mtrain[39m | F: 39350 | S: 39350 | E: 787 | L: 50 | R: 0.0000 | FPS: 26.1539 | T: 0:10:36
| [33mtrain[39m | F: 39400 | S: 39400 | E: 788 | L: 50 | R: 0.0000 | FPS: 62.3731 | T: 0:10:37
| [33mtrain[39m | F: 39450 | S: 39450 | E: 789 | L: 50 | R: 0.0000 | FPS: 71.5292 | T: 0:10:38
| [33mtrain[39m | F: 39500 | S: 39500 | E: 790 | L: 50 | R: 0.0000 | FPS: 66.3720 | T: 0:10:39
| [33mtrain[39m | F: 39550 | S: 39550 | E: 791 | L: 50 | R: 0.0000 | FPS: 63.8362 | T: 0:10:39
| [33mtrain[39m | F: 39600 | S: 39600 | E: 792 | L: 50 | R: 0.0000 | FPS: 63.0128 | T: 0:10:40
| [33mtrain[39m | F: 39650 | S: 39650 | E: 793 | L: 50 | R: 0.0000 | FPS: 68.6561 | T: 0:10:41
| [33mtrain[39m | F: 39700 | S: 39700 | E: 794 | L: 50 | R: 0.0000 | FPS: 77.5425 | T: 0:10:42
| [33mtrain[39m | F: 39750 | S: 39750 | E: 795 | L: 50 | R: 0.0000 | FPS: 66.7679 | T: 0:10:42
| [33mtrain[39m | F: 39800 | S: 39800 | E: 796 | L: 50 | R: 0.0000 | FPS: 68.9393 | T: 0:10:43
| [33mtrain[39m | F: 39850 | S: 39850 | E: 797 | L: 50 | R: 0.0000 | FPS: 67.3896 | T: 0:10:44
| [33mtrain[39m | F: 39900 | S: 39900 | E: 798 | L: 50 | R: 0.0000 | FPS: 71.7488 | T: 0:10:45
| [33mtrain[39m | F: 39950 | S: 39950 | E: 799 | L: 50 | R: 0.0000 | FPS: 70.3495 | T: 0:10:45
| [33mtrain[39m | F: 40000 | S: 40000 | E: 800 | L: 50 | R: 0.0000 | FPS: 73.6530 | T: 0:10:46
| [32meval[39m  | F: 40000 | S: 40000 | E: 800 | L: 0 | R: 0.0000 | T: 0:10:46
| [33mtrain[39m | F: 40050 | S: 40050 | E: 801 | L: 50 | R: 0.0000 | FPS: 2.1222 | T: 0:11:09
| [33mtrain[39m | F: 40100 | S: 40100 | E: 802 | L: 50 | R: 0.0000 | FPS: 69.6561 | T: 0:11:10
| [33mtrain[39m | F: 40150 | S: 40150 | E: 803 | L: 50 | R: 0.0000 | FPS: 67.5660 | T: 0:11:11
| [33mtrain[39m | F: 40200 | S: 40200 | E: 804 | L: 50 | R: 0.0000 | FPS: 77.3261 | T: 0:11:12
| [33mtrain[39m | F: 40250 | S: 40250 | E: 805 | L: 50 | R: 0.0000 | FPS: 76.1418 | T: 0:11:12
| [33mtrain[39m | F: 40300 | S: 40300 | E: 806 | L: 50 | R: 0.0000 | FPS: 70.8803 | T: 0:11:13
| [33mtrain[39m | F: 40350 | S: 40350 | E: 807 | L: 50 | R: 0.0000 | FPS: 71.8237 | T: 0:11:14
| [33mtrain[39m | F: 40400 | S: 40400 | E: 808 | L: 50 | R: 0.0000 | FPS: 68.0647 | T: 0:11:14
| [33mtrain[39m | F: 40450 | S: 40450 | E: 809 | L: 50 | R: 0.0000 | FPS: 66.7888 | T: 0:11:15
| [33mtrain[39m | F: 40500 | S: 40500 | E: 810 | L: 50 | R: 0.0000 | FPS: 72.3317 | T: 0:11:16
| [33mtrain[39m | F: 40550 | S: 40550 | E: 811 | L: 50 | R: 0.0000 | FPS: 71.0543 | T: 0:11:17
| [33mtrain[39m | F: 40600 | S: 40600 | E: 812 | L: 50 | R: 0.0000 | FPS: 78.6661 | T: 0:11:17
| [33mtrain[39m | F: 40650 | S: 40650 | E: 813 | L: 50 | R: 0.0000 | FPS: 75.4977 | T: 0:11:18
| [33mtrain[39m | F: 40700 | S: 40700 | E: 814 | L: 50 | R: 0.0000 | FPS: 74.0462 | T: 0:11:19
| [33mtrain[39m | F: 40750 | S: 40750 | E: 815 | L: 50 | R: 0.0000 | FPS: 71.1682 | T: 0:11:19
| [33mtrain[39m | F: 40800 | S: 40800 | E: 816 | L: 50 | R: 0.0000 | FPS: 64.9843 | T: 0:11:20
| [33mtrain[39m | F: 40850 | S: 40850 | E: 817 | L: 50 | R: 0.0000 | FPS: 66.6431 | T: 0:11:21
| [33mtrain[39m | F: 40900 | S: 40900 | E: 818 | L: 50 | R: 0.0000 | FPS: 71.1192 | T: 0:11:21
| [33mtrain[39m | F: 40950 | S: 40950 | E: 819 | L: 50 | R: 0.0000 | FPS: 73.8702 | T: 0:11:22
| [33mtrain[39m | F: 41000 | S: 41000 | E: 820 | L: 50 | R: 0.0000 | FPS: 68.4677 | T: 0:11:23
| [33mtrain[39m | F: 41050 | S: 41050 | E: 821 | L: 50 | R: 0.0000 | FPS: 71.5154 | T: 0:11:24
| [33mtrain[39m | F: 41100 | S: 41100 | E: 822 | L: 50 | R: 0.0000 | FPS: 68.2596 | T: 0:11:24
| [33mtrain[39m | F: 41150 | S: 41150 | E: 823 | L: 50 | R: 0.0000 | FPS: 67.1828 | T: 0:11:25
| [33mtrain[39m | F: 41200 | S: 41200 | E: 824 | L: 50 | R: 0.0000 | FPS: 68.4810 | T: 0:11:26
| [33mtrain[39m | F: 41250 | S: 41250 | E: 825 | L: 50 | R: 0.0000 | FPS: 71.0204 | T: 0:11:26
| [33mtrain[39m | F: 41300 | S: 41300 | E: 826 | L: 50 | R: 0.0000 | FPS: 69.2703 | T: 0:11:27
| [33mtrain[39m | F: 41350 | S: 41350 | E: 827 | L: 50 | R: 0.0000 | FPS: 71.8645 | T: 0:11:28
| [33mtrain[39m | F: 41400 | S: 41400 | E: 828 | L: 50 | R: 0.0000 | FPS: 59.7567 | T: 0:11:29
| [33mtrain[39m | F: 41450 | S: 41450 | E: 829 | L: 50 | R: 0.0000 | FPS: 65.4861 | T: 0:11:29
| [33mtrain[39m | F: 41500 | S: 41500 | E: 830 | L: 50 | R: 0.0000 | FPS: 64.9703 | T: 0:11:30
| [33mtrain[39m | F: 41550 | S: 41550 | E: 831 | L: 50 | R: 0.0000 | FPS: 66.8169 | T: 0:11:31
| [33mtrain[39m | F: 41600 | S: 41600 | E: 832 | L: 50 | R: 0.0000 | FPS: 65.2073 | T: 0:11:32
| [33mtrain[39m | F: 41650 | S: 41650 | E: 833 | L: 50 | R: 0.0000 | FPS: 63.7471 | T: 0:11:33
| [33mtrain[39m | F: 41700 | S: 41700 | E: 834 | L: 50 | R: 0.0000 | FPS: 72.1541 | T: 0:11:33
| [33mtrain[39m | F: 41750 | S: 41750 | E: 835 | L: 50 | R: 0.0000 | FPS: 77.1841 | T: 0:11:34
| [33mtrain[39m | F: 41800 | S: 41800 | E: 836 | L: 50 | R: 0.0000 | FPS: 59.9451 | T: 0:11:35
| [33mtrain[39m | F: 41850 | S: 41850 | E: 837 | L: 50 | R: 0.0000 | FPS: 58.9367 | T: 0:11:36
| [33mtrain[39m | F: 41900 | S: 41900 | E: 838 | L: 50 | R: 0.0000 | FPS: 77.8148 | T: 0:11:36
| [33mtrain[39m | F: 41950 | S: 41950 | E: 839 | L: 50 | R: 0.0000 | FPS: 72.4589 | T: 0:11:37
| [33mtrain[39m | F: 42000 | S: 42000 | E: 840 | L: 50 | R: 0.0000 | FPS: 69.9778 | T: 0:11:38
| [33mtrain[39m | F: 42050 | S: 42050 | E: 841 | L: 50 | R: 0.0000 | FPS: 73.2199 | T: 0:11:38
| [33mtrain[39m | F: 42100 | S: 42100 | E: 842 | L: 50 | R: 0.0000 | FPS: 70.4048 | T: 0:11:39
| [33mtrain[39m | F: 42150 | S: 42150 | E: 843 | L: 50 | R: 0.0000 | FPS: 69.4430 | T: 0:11:40
| [33mtrain[39m | F: 42200 | S: 42200 | E: 844 | L: 50 | R: 0.0000 | FPS: 75.9346 | T: 0:11:40
| [33mtrain[39m | F: 42250 | S: 42250 | E: 845 | L: 50 | R: 0.0000 | FPS: 66.3538 | T: 0:11:41
| [33mtrain[39m | F: 42300 | S: 42300 | E: 846 | L: 50 | R: 0.0000 | FPS: 57.6508 | T: 0:11:42
| [33mtrain[39m | F: 42350 | S: 42350 | E: 847 | L: 50 | R: 0.0000 | FPS: 70.4024 | T: 0:11:43
| [33mtrain[39m | F: 42400 | S: 42400 | E: 848 | L: 50 | R: 0.0000 | FPS: 73.6292 | T: 0:11:43
| [33mtrain[39m | F: 42450 | S: 42450 | E: 849 | L: 50 | R: 0.0000 | FPS: 61.3429 | T: 0:11:44
| [33mtrain[39m | F: 42500 | S: 42500 | E: 850 | L: 50 | R: 0.0000 | FPS: 75.9759 | T: 0:11:45
| [33mtrain[39m | F: 42550 | S: 42550 | E: 851 | L: 50 | R: 0.0000 | FPS: 72.0077 | T: 0:11:46
| [33mtrain[39m | F: 42600 | S: 42600 | E: 852 | L: 50 | R: 0.0000 | FPS: 70.0837 | T: 0:11:46
| [33mtrain[39m | F: 42650 | S: 42650 | E: 853 | L: 50 | R: 0.0000 | FPS: 67.0940 | T: 0:11:47
| [33mtrain[39m | F: 42700 | S: 42700 | E: 854 | L: 50 | R: 0.0000 | FPS: 67.3551 | T: 0:11:48
| [33mtrain[39m | F: 42750 | S: 42750 | E: 855 | L: 50 | R: 0.0000 | FPS: 62.9387 | T: 0:11:49
| [33mtrain[39m | F: 42800 | S: 42800 | E: 856 | L: 50 | R: 0.0000 | FPS: 69.1059 | T: 0:11:49
| [33mtrain[39m | F: 42850 | S: 42850 | E: 857 | L: 50 | R: 0.0000 | FPS: 70.5426 | T: 0:11:50
| [33mtrain[39m | F: 42900 | S: 42900 | E: 858 | L: 50 | R: 0.0000 | FPS: 69.8451 | T: 0:11:51
| [33mtrain[39m | F: 42950 | S: 42950 | E: 859 | L: 50 | R: 0.0000 | FPS: 64.3593 | T: 0:11:51
| [33mtrain[39m | F: 43000 | S: 43000 | E: 860 | L: 50 | R: 0.0000 | FPS: 73.1528 | T: 0:11:52
| [33mtrain[39m | F: 43050 | S: 43050 | E: 861 | L: 50 | R: 0.0000 | FPS: 73.1816 | T: 0:11:53
| [33mtrain[39m | F: 43100 | S: 43100 | E: 862 | L: 50 | R: 0.0000 | FPS: 59.5546 | T: 0:11:54
| [33mtrain[39m | F: 43150 | S: 43150 | E: 863 | L: 50 | R: 0.0000 | FPS: 70.3182 | T: 0:11:54
| [33mtrain[39m | F: 43200 | S: 43200 | E: 864 | L: 50 | R: 0.0000 | FPS: 77.0816 | T: 0:11:55
| [33mtrain[39m | F: 43250 | S: 43250 | E: 865 | L: 50 | R: 0.0000 | FPS: 70.0878 | T: 0:11:56
| [33mtrain[39m | F: 43300 | S: 43300 | E: 866 | L: 50 | R: 0.0000 | FPS: 73.8935 | T: 0:11:56
| [33mtrain[39m | F: 43350 | S: 43350 | E: 867 | L: 50 | R: 0.0000 | FPS: 73.6128 | T: 0:11:57
| [33mtrain[39m | F: 43400 | S: 43400 | E: 868 | L: 50 | R: 0.0000 | FPS: 71.9413 | T: 0:11:58
| [33mtrain[39m | F: 43450 | S: 43450 | E: 869 | L: 50 | R: 0.0000 | FPS: 69.5359 | T: 0:11:59
| [33mtrain[39m | F: 43500 | S: 43500 | E: 870 | L: 50 | R: 0.0000 | FPS: 69.2864 | T: 0:11:59
| [33mtrain[39m | F: 43550 | S: 43550 | E: 871 | L: 50 | R: 0.0000 | FPS: 70.0655 | T: 0:12:00
| [33mtrain[39m | F: 43600 | S: 43600 | E: 872 | L: 50 | R: 0.0000 | FPS: 70.8465 | T: 0:12:01
| [33mtrain[39m | F: 43650 | S: 43650 | E: 873 | L: 50 | R: 0.0000 | FPS: 73.1329 | T: 0:12:01
| [33mtrain[39m | F: 43700 | S: 43700 | E: 874 | L: 50 | R: 0.0000 | FPS: 68.6045 | T: 0:12:02
| [33mtrain[39m | F: 43750 | S: 43750 | E: 875 | L: 50 | R: 0.0000 | FPS: 76.0104 | T: 0:12:03
| [33mtrain[39m | F: 43800 | S: 43800 | E: 876 | L: 50 | R: 0.0000 | FPS: 68.5297 | T: 0:12:03
| [33mtrain[39m | F: 43850 | S: 43850 | E: 877 | L: 50 | R: 0.0000 | FPS: 68.9138 | T: 0:12:04
| [33mtrain[39m | F: 43900 | S: 43900 | E: 878 | L: 50 | R: 0.0000 | FPS: 69.4825 | T: 0:12:05
| [33mtrain[39m | F: 43950 | S: 43950 | E: 879 | L: 50 | R: 0.0000 | FPS: 67.7920 | T: 0:12:06
| [33mtrain[39m | F: 44000 | S: 44000 | E: 880 | L: 50 | R: 0.0000 | FPS: 68.2745 | T: 0:12:06
| [33mtrain[39m | F: 44050 | S: 44050 | E: 881 | L: 50 | R: 0.0000 | FPS: 72.0807 | T: 0:12:07
| [33mtrain[39m | F: 44100 | S: 44100 | E: 882 | L: 50 | R: 0.0000 | FPS: 63.7534 | T: 0:12:08
| [33mtrain[39m | F: 44150 | S: 44150 | E: 883 | L: 50 | R: 0.0000 | FPS: 72.0841 | T: 0:12:09
| [33mtrain[39m | F: 44200 | S: 44200 | E: 884 | L: 50 | R: 0.0000 | FPS: 67.8056 | T: 0:12:09
| [33mtrain[39m | F: 44250 | S: 44250 | E: 885 | L: 50 | R: 0.0000 | FPS: 69.9426 | T: 0:12:10
| [33mtrain[39m | F: 44300 | S: 44300 | E: 886 | L: 50 | R: 0.0000 | FPS: 70.3406 | T: 0:12:11
| [33mtrain[39m | F: 44350 | S: 44350 | E: 887 | L: 50 | R: 0.0000 | FPS: 69.9563 | T: 0:12:11
| [33mtrain[39m | F: 44400 | S: 44400 | E: 888 | L: 50 | R: 0.0000 | FPS: 71.9008 | T: 0:12:12
| [33mtrain[39m | F: 44450 | S: 44450 | E: 889 | L: 50 | R: 0.0000 | FPS: 66.8263 | T: 0:12:13
| [33mtrain[39m | F: 44500 | S: 44500 | E: 890 | L: 50 | R: 0.0000 | FPS: 67.0134 | T: 0:12:14
| [33mtrain[39m | F: 44550 | S: 44550 | E: 891 | L: 50 | R: 0.0000 | FPS: 65.4030 | T: 0:12:14
| [33mtrain[39m | F: 44600 | S: 44600 | E: 892 | L: 50 | R: 0.0000 | FPS: 68.7448 | T: 0:12:15
| [33mtrain[39m | F: 44650 | S: 44650 | E: 893 | L: 50 | R: 0.0000 | FPS: 72.4564 | T: 0:12:16
| [33mtrain[39m | F: 44700 | S: 44700 | E: 894 | L: 50 | R: 0.0000 | FPS: 76.3128 | T: 0:12:16
| [33mtrain[39m | F: 44750 | S: 44750 | E: 895 | L: 50 | R: 0.0000 | FPS: 75.9558 | T: 0:12:17
| [33mtrain[39m | F: 44800 | S: 44800 | E: 896 | L: 50 | R: 0.0000 | FPS: 72.3183 | T: 0:12:18
| [33mtrain[39m | F: 44850 | S: 44850 | E: 897 | L: 50 | R: 0.0000 | FPS: 65.5553 | T: 0:12:19
| [33mtrain[39m | F: 44900 | S: 44900 | E: 898 | L: 50 | R: 0.0000 | FPS: 67.9492 | T: 0:12:19
| [33mtrain[39m | F: 44950 | S: 44950 | E: 899 | L: 50 | R: 0.0000 | FPS: 71.0707 | T: 0:12:20
| [33mtrain[39m | F: 45000 | S: 45000 | E: 900 | L: 50 | R: 0.0000 | FPS: 72.9513 | T: 0:12:21
| [33mtrain[39m | F: 45050 | S: 45050 | E: 901 | L: 50 | R: 0.0000 | FPS: 70.6623 | T: 0:12:21
| [33mtrain[39m | F: 45100 | S: 45100 | E: 902 | L: 50 | R: 0.0000 | FPS: 75.0726 | T: 0:12:22
| [33mtrain[39m | F: 45150 | S: 45150 | E: 903 | L: 50 | R: 0.0000 | FPS: 70.1942 | T: 0:12:23
| [33mtrain[39m | F: 45200 | S: 45200 | E: 904 | L: 50 | R: 0.0000 | FPS: 72.4781 | T: 0:12:23
| [33mtrain[39m | F: 45250 | S: 45250 | E: 905 | L: 50 | R: 0.0000 | FPS: 71.3835 | T: 0:12:24
| [33mtrain[39m | F: 45300 | S: 45300 | E: 906 | L: 50 | R: 0.0000 | FPS: 73.2446 | T: 0:12:25
| [33mtrain[39m | F: 45350 | S: 45350 | E: 907 | L: 50 | R: 0.0000 | FPS: 70.1763 | T: 0:12:26
| [33mtrain[39m | F: 45400 | S: 45400 | E: 908 | L: 50 | R: 0.0000 | FPS: 66.2707 | T: 0:12:26
| [33mtrain[39m | F: 45450 | S: 45450 | E: 909 | L: 50 | R: 0.0000 | FPS: 71.0300 | T: 0:12:27
| [33mtrain[39m | F: 45500 | S: 45500 | E: 910 | L: 50 | R: 0.0000 | FPS: 71.2382 | T: 0:12:28
| [33mtrain[39m | F: 45550 | S: 45550 | E: 911 | L: 50 | R: 0.0000 | FPS: 75.4099 | T: 0:12:28
| [33mtrain[39m | F: 45600 | S: 45600 | E: 912 | L: 50 | R: 0.0000 | FPS: 69.5431 | T: 0:12:29
| [33mtrain[39m | F: 45650 | S: 45650 | E: 913 | L: 50 | R: 0.0000 | FPS: 68.2885 | T: 0:12:30
| [33mtrain[39m | F: 45700 | S: 45700 | E: 914 | L: 50 | R: 0.0000 | FPS: 67.3287 | T: 0:12:31
| [33mtrain[39m | F: 45750 | S: 45750 | E: 915 | L: 50 | R: 0.0000 | FPS: 69.9456 | T: 0:12:31
| [33mtrain[39m | F: 45800 | S: 45800 | E: 916 | L: 50 | R: 0.0000 | FPS: 72.1237 | T: 0:12:32
| [33mtrain[39m | F: 45850 | S: 45850 | E: 917 | L: 50 | R: 0.0000 | FPS: 72.6243 | T: 0:12:33
| [33mtrain[39m | F: 45900 | S: 45900 | E: 918 | L: 50 | R: 0.0000 | FPS: 64.2501 | T: 0:12:33
| [33mtrain[39m | F: 45950 | S: 45950 | E: 919 | L: 50 | R: 0.0000 | FPS: 63.0904 | T: 0:12:34
| [33mtrain[39m | F: 46000 | S: 46000 | E: 920 | L: 50 | R: 0.0000 | FPS: 51.5419 | T: 0:12:35
| [33mtrain[39m | F: 46050 | S: 46050 | E: 921 | L: 50 | R: 0.0000 | FPS: 53.6784 | T: 0:12:36
| [33mtrain[39m | F: 46100 | S: 46100 | E: 922 | L: 50 | R: 0.0000 | FPS: 49.7416 | T: 0:12:37
| [33mtrain[39m | F: 46150 | S: 46150 | E: 923 | L: 50 | R: 0.0000 | FPS: 31.0242 | T: 0:12:39
| [33mtrain[39m | F: 46200 | S: 46200 | E: 924 | L: 50 | R: 0.0000 | FPS: 14.8439 | T: 0:12:42
| [33mtrain[39m | F: 46250 | S: 46250 | E: 925 | L: 50 | R: 0.0000 | FPS: 60.0567 | T: 0:12:43
| [33mtrain[39m | F: 46300 | S: 46300 | E: 926 | L: 50 | R: 0.0000 | FPS: 65.5085 | T: 0:12:44
| [33mtrain[39m | F: 46350 | S: 46350 | E: 927 | L: 50 | R: 0.0000 | FPS: 63.8566 | T: 0:12:45
| [33mtrain[39m | F: 46400 | S: 46400 | E: 928 | L: 50 | R: 0.0000 | FPS: 59.6594 | T: 0:12:45
| [33mtrain[39m | F: 46450 | S: 46450 | E: 929 | L: 50 | R: 0.0000 | FPS: 61.6532 | T: 0:12:46
| [33mtrain[39m | F: 46500 | S: 46500 | E: 930 | L: 50 | R: 0.0000 | FPS: 66.4651 | T: 0:12:47
| [33mtrain[39m | F: 46550 | S: 46550 | E: 931 | L: 50 | R: 0.0000 | FPS: 66.5491 | T: 0:12:48
| [33mtrain[39m | F: 46600 | S: 46600 | E: 932 | L: 50 | R: 0.0000 | FPS: 71.2369 | T: 0:12:48
| [33mtrain[39m | F: 46650 | S: 46650 | E: 933 | L: 50 | R: 0.0000 | FPS: 68.9495 | T: 0:12:49
| [33mtrain[39m | F: 46700 | S: 46700 | E: 934 | L: 50 | R: 0.0000 | FPS: 65.1303 | T: 0:12:50
| [33mtrain[39m | F: 46750 | S: 46750 | E: 935 | L: 50 | R: 0.0000 | FPS: 76.9164 | T: 0:12:51
| [33mtrain[39m | F: 46800 | S: 46800 | E: 936 | L: 50 | R: 0.0000 | FPS: 67.6400 | T: 0:12:51
| [33mtrain[39m | F: 46850 | S: 46850 | E: 937 | L: 50 | R: 0.0000 | FPS: 70.6331 | T: 0:12:52
| [33mtrain[39m | F: 46900 | S: 46900 | E: 938 | L: 50 | R: 0.0000 | FPS: 77.3148 | T: 0:12:53
| [33mtrain[39m | F: 46950 | S: 46950 | E: 939 | L: 50 | R: 0.0000 | FPS: 67.6307 | T: 0:12:53
| [33mtrain[39m | F: 47000 | S: 47000 | E: 940 | L: 50 | R: 0.0000 | FPS: 75.3903 | T: 0:12:54
| [33mtrain[39m | F: 47050 | S: 47050 | E: 941 | L: 50 | R: 0.0000 | FPS: 67.8160 | T: 0:12:55
| [33mtrain[39m | F: 47100 | S: 47100 | E: 942 | L: 50 | R: 0.0000 | FPS: 75.0654 | T: 0:12:55
| [33mtrain[39m | F: 47150 | S: 47150 | E: 943 | L: 50 | R: 0.0000 | FPS: 74.7944 | T: 0:12:56
| [33mtrain[39m | F: 47200 | S: 47200 | E: 944 | L: 50 | R: 0.0000 | FPS: 75.0128 | T: 0:12:57
| [33mtrain[39m | F: 47250 | S: 47250 | E: 945 | L: 50 | R: 0.0000 | FPS: 74.4540 | T: 0:12:57
| [33mtrain[39m | F: 47300 | S: 47300 | E: 946 | L: 50 | R: 0.0000 | FPS: 74.3856 | T: 0:12:58
| [33mtrain[39m | F: 47350 | S: 47350 | E: 947 | L: 50 | R: 0.0000 | FPS: 76.9754 | T: 0:12:59
| [33mtrain[39m | F: 47400 | S: 47400 | E: 948 | L: 50 | R: 0.0000 | FPS: 66.4734 | T: 0:13:00
| [33mtrain[39m | F: 47450 | S: 47450 | E: 949 | L: 50 | R: 0.0000 | FPS: 70.4328 | T: 0:13:00
| [33mtrain[39m | F: 47500 | S: 47500 | E: 950 | L: 50 | R: 0.0000 | FPS: 77.2244 | T: 0:13:01
| [33mtrain[39m | F: 47550 | S: 47550 | E: 951 | L: 50 | R: 0.0000 | FPS: 63.7095 | T: 0:13:02
| [33mtrain[39m | F: 47600 | S: 47600 | E: 952 | L: 50 | R: 0.0000 | FPS: 77.4122 | T: 0:13:02
| [33mtrain[39m | F: 47650 | S: 47650 | E: 953 | L: 50 | R: 0.0000 | FPS: 62.9470 | T: 0:13:03
| [33mtrain[39m | F: 47700 | S: 47700 | E: 954 | L: 50 | R: 0.0000 | FPS: 63.6129 | T: 0:13:04
| [33mtrain[39m | F: 47750 | S: 47750 | E: 955 | L: 50 | R: 0.0000 | FPS: 63.4578 | T: 0:13:05
| [33mtrain[39m | F: 47800 | S: 47800 | E: 956 | L: 50 | R: 0.0000 | FPS: 79.9123 | T: 0:13:05
| [33mtrain[39m | F: 47850 | S: 47850 | E: 957 | L: 50 | R: 0.0000 | FPS: 75.4359 | T: 0:13:06
| [33mtrain[39m | F: 47900 | S: 47900 | E: 958 | L: 50 | R: 0.0000 | FPS: 72.2544 | T: 0:13:07
| [33mtrain[39m | F: 47950 | S: 47950 | E: 959 | L: 50 | R: 0.0000 | FPS: 76.9916 | T: 0:13:07
| [33mtrain[39m | F: 48000 | S: 48000 | E: 960 | L: 50 | R: 0.0000 | FPS: 76.1994 | T: 0:13:08
| [33mtrain[39m | F: 48050 | S: 48050 | E: 961 | L: 50 | R: 0.0000 | FPS: 76.0558 | T: 0:13:09
| [33mtrain[39m | F: 48100 | S: 48100 | E: 962 | L: 50 | R: 0.0000 | FPS: 75.7129 | T: 0:13:09
| [33mtrain[39m | F: 48150 | S: 48150 | E: 963 | L: 50 | R: 0.0000 | FPS: 69.7398 | T: 0:13:10
| [33mtrain[39m | F: 48200 | S: 48200 | E: 964 | L: 50 | R: 0.0000 | FPS: 68.9433 | T: 0:13:11
| [33mtrain[39m | F: 48250 | S: 48250 | E: 965 | L: 50 | R: 0.0000 | FPS: 74.0156 | T: 0:13:11
| [33mtrain[39m | F: 48300 | S: 48300 | E: 966 | L: 50 | R: 0.0000 | FPS: 69.2361 | T: 0:13:12
| [33mtrain[39m | F: 48350 | S: 48350 | E: 967 | L: 50 | R: 0.0000 | FPS: 72.3123 | T: 0:13:13
| [33mtrain[39m | F: 48400 | S: 48400 | E: 968 | L: 50 | R: 0.0000 | FPS: 65.3652 | T: 0:13:14
| [33mtrain[39m | F: 48450 | S: 48450 | E: 969 | L: 50 | R: 0.0000 | FPS: 69.6070 | T: 0:13:14
| [33mtrain[39m | F: 48500 | S: 48500 | E: 970 | L: 50 | R: 0.0000 | FPS: 68.6117 | T: 0:13:15
| [33mtrain[39m | F: 48550 | S: 48550 | E: 971 | L: 50 | R: 0.0000 | FPS: 71.0187 | T: 0:13:16
| [33mtrain[39m | F: 48600 | S: 48600 | E: 972 | L: 50 | R: 0.0000 | FPS: 71.7337 | T: 0:13:16
| [33mtrain[39m | F: 48650 | S: 48650 | E: 973 | L: 50 | R: 0.0000 | FPS: 73.8427 | T: 0:13:17
| [33mtrain[39m | F: 48700 | S: 48700 | E: 974 | L: 50 | R: 0.0000 | FPS: 67.3948 | T: 0:13:18
| [33mtrain[39m | F: 48750 | S: 48750 | E: 975 | L: 50 | R: 0.0000 | FPS: 66.1552 | T: 0:13:19
| [33mtrain[39m | F: 48800 | S: 48800 | E: 976 | L: 50 | R: 0.0000 | FPS: 73.0524 | T: 0:13:19
| [33mtrain[39m | F: 48850 | S: 48850 | E: 977 | L: 50 | R: 0.0000 | FPS: 73.3103 | T: 0:13:20
| [33mtrain[39m | F: 48900 | S: 48900 | E: 978 | L: 50 | R: 0.0000 | FPS: 66.2825 | T: 0:13:21
| [33mtrain[39m | F: 48950 | S: 48950 | E: 979 | L: 50 | R: 0.0000 | FPS: 73.0414 | T: 0:13:21
| [33mtrain[39m | F: 49000 | S: 49000 | E: 980 | L: 50 | R: 0.0000 | FPS: 69.8512 | T: 0:13:22
| [33mtrain[39m | F: 49050 | S: 49050 | E: 981 | L: 50 | R: 0.0000 | FPS: 78.7562 | T: 0:13:23
| [33mtrain[39m | F: 49100 | S: 49100 | E: 982 | L: 50 | R: 0.0000 | FPS: 70.6819 | T: 0:13:23
| [33mtrain[39m | F: 49150 | S: 49150 | E: 983 | L: 50 | R: 0.0000 | FPS: 75.4407 | T: 0:13:24
| [33mtrain[39m | F: 49200 | S: 49200 | E: 984 | L: 50 | R: 0.0000 | FPS: 68.3170 | T: 0:13:25
| [33mtrain[39m | F: 49250 | S: 49250 | E: 985 | L: 50 | R: 0.0000 | FPS: 72.3032 | T: 0:13:26
| [33mtrain[39m | F: 49300 | S: 49300 | E: 986 | L: 50 | R: 0.0000 | FPS: 74.0418 | T: 0:13:26
| [33mtrain[39m | F: 49350 | S: 49350 | E: 987 | L: 50 | R: 0.0000 | FPS: 67.0492 | T: 0:13:27
| [33mtrain[39m | F: 49400 | S: 49400 | E: 988 | L: 50 | R: 0.0000 | FPS: 71.0364 | T: 0:13:28
| [33mtrain[39m | F: 49450 | S: 49450 | E: 989 | L: 50 | R: 0.0000 | FPS: 78.3481 | T: 0:13:28
| [33mtrain[39m | F: 49500 | S: 49500 | E: 990 | L: 50 | R: 0.0000 | FPS: 59.7972 | T: 0:13:29
| [33mtrain[39m | F: 49550 | S: 49550 | E: 991 | L: 50 | R: 0.0000 | FPS: 71.1238 | T: 0:13:30
